experiment_timestamp_utc=20260731T051937Z
project_root=/home/joel/projects/llm-serving-rca

== Git ==
HEAD
uncommitted
?? .gitignore
?? README.md
?? artifacts/
?? benchmark/
?? charts/
?? configs/
?? docs/
?? reports/
?? requirements.txt
?? results/
?? scripts/

== Server configuration ==
VLLM_IMAGE=vllm/vllm-openai@sha256:ffb2d59b1c059a5bd8d781320c9f5189de8293693b7d95da54befddaa54abf52
MODEL=Qwen/Qwen3-0.6B
CONTAINER_NAME=vllm-rca-server
SERVER_PORT=8000
MAX_MODEL_LEN=2048
GPU_MEMORY_UTILIZATION=0.65
SEED=0
ENABLE_PREFIX_CACHING=false
ENABLE_CHUNKED_PREFILL=true

== Kernel and WSL ==
Linux DESKTOP-H42OHK2 6.18.33.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun 18 21:54:43 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
Linux version 6.18.33.2-microsoft-standard-WSL2 (root@f1bbfb02316b) (gcc (GCC) 13.2.0, GNU ld (GNU Binutils) 2.41) #1 SMP PREEMPT_DYNAMIC Thu Jun 18 21:54:43 UTC 2026

== OS ==
PRETTY_NAME="Ubuntu 22.04.5 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.5 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy

== CPU ==
Architecture:                            x86_64
Vulnerability Spectre v2:                Mitigation; Enhanced / Automatic IBRS; IBPB conditional; PBRSB-eIBRS SW sequence; BHI BHI_DIS_S
Vulnerability Srbds:                     Not affected
Vulnerability Tsa:                       Not affected
Vulnerability Tsx async abort:           Not affected
Vulnerability Vmscape:                   Not affected

== Memory ==
               total        used        free      shared  buff/cache   available
Mem:            15Gi       1.4Gi        11Gi        49Mi       3.1Gi        13Gi
Swap:          4.0Gi       0.0Ki       4.0Gi
MemTotal:       16291468 kB
MemFree:        11577224 kB
MemAvailable:   14565532 kB
Buffers:           84652 kB
Cached:          2944624 kB
SwapCached:            8 kB
Active:          1201504 kB
Inactive:        2486344 kB
Active(anon):      18760 kB
Inactive(anon):   690536 kB
Active(file):    1182744 kB
Inactive(file):  1795808 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       4194304 kB
SwapFree:        4194224 kB
Dirty:              3044 kB
Writeback:             0 kB
AnonPages:        658788 kB
Mapped:           459352 kB
Shmem:             50732 kB
KReclaimable:     258300 kB
Slab:             451820 kB
SReclaimable:     258300 kB
SUnreclaim:       193520 kB
KernelStack:        9728 kB
PageTables:        17012 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12340036 kB
Committed_AS:    4004832 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      164588 kB
VmallocChunk:          0 kB
Percpu:             8512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:     24576 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      109568 kB
DirectMap2M:    11339776 kB
DirectMap1G:    14680064 kB

== Filesystem ==
Filesystem      Size  Used Avail Use% Mounted on
/dev/sdf       1007G   60G  897G   7% /
/dev/sdf       1007G   60G  897G   7% /
filesystem_type=ext2/ext3

== NVIDIA ==
Fri Jul 31 13:19:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.57                 Driver Version: 591.86         CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4060        On  |   00000000:01:00.0  On |                  N/A |
| 30%   54C    P3            N/A  /  115W |    1948MiB /   8188MiB |     24%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A              42      G   /Xwayland                             N/A      |
+-----------------------------------------------------------------------------------------+
name, uuid, driver_version, memory.total [MiB], memory.used [MiB], memory.free [MiB], utilization.gpu [%], utilization.memory [%], temperature.gpu
NVIDIA GeForce RTX 4060, GPU-db47722e-ac25-5779-5158-f0049241801a, 591.86, 8188 MiB, 1948 MiB, 6009 MiB, 23 %, 12 %, 54

== Docker version ==
Client:
 Version:           29.6.2
 API version:       1.55
 Go version:        go1.26.5
 Git commit:        dfc4efb
 Built:             Thu Jul 16 16:11:35 2026
 OS/Arch:           linux/amd64
 Context:           default

Server: Docker Desktop 4.84.0 (234817)
 Engine:
  Version:          29.6.2
  API version:      1.55 (minimum version 1.40)
  Go version:       go1.26.5
  Git commit:       3d80467
  Built:            Thu Jul 16 16:12:20 2026
  OS/Arch:          linux/amd64
  Experimental:     false
 containerd:
  Version:          v2.2.5
  GitCommit:        e53c7c1516c3b2bff98eb76f1f4117477e6f4e66
 runc:
  Version:          1.3.6
  GitCommit:        v1.3.6-0-g491b69ba
 docker-init:
  Version:          0.19.0
  GitCommit:        de40ad0

== Docker runtime ==
 Server Version: 29.6.2
 Storage Driver: overlayfs
 Cgroup Driver: cgroupfs
 Cgroup Version: 2
 Runtimes: io.containerd.runc.v2 nvidia runc
 Default Runtime: runc
 Kernel Version: 6.18.33.2-microsoft-standard-WSL2
 Operating System: Docker Desktop
 CPUs: 16
 Total Memory: 15.54GiB
 HTTP Proxy: http.docker.internal:3128
 HTTPS Proxy: http.docker.internal:3128
 No Proxy: hubproxy.docker.internal

== Image identity ==
id=sha256:ffb2d59b1c059a5bd8d781320c9f5189de8293693b7d95da54befddaa54abf52 repo_digests=["vllm/vllm-openai@sha256:ffb2d59b1c059a5bd8d781320c9f5189de8293693b7d95da54befddaa54abf52"] created=2026-07-25T02:53:04.076259045Z

== WSL user configuration ==
[wsl2]
networkingMode=mirrored
dnsTunneling=true
firewall=true
autoProxy=true
