experiment_timestamp_utc=20260731T053625Z
project_root=/home/joel/projects/llm-serving-rca

== Git ==
b32d553ccdbed847dcf5944c2b4b0383446a1bf0
?? artifacts/env/environment-20260731T053625Z.txt

== Server configuration ==
VLLM_IMAGE=vllm/vllm-openai@sha256:ffb2d59b1c059a5bd8d781320c9f5189de8293693b7d95da54befddaa54abf52
MODEL=Qwen/Qwen3-0.6B
MODEL_REVISION=c1899de289a04d12100db370d81485cdf75e47ca
TOKENIZER_SNAPSHOT=/root/.cache/huggingface/hub/models--Qwen--Qwen3-0.6B/snapshots/c1899de289a04d12100db370d81485cdf75e47ca
CONTAINER_NAME=vllm-rca-server
SERVER_PORT=8000
MAX_MODEL_LEN=2048
GPU_MEMORY_UTILIZATION=0.65
SEED=0
ENABLE_PREFIX_CACHING=false
ENABLE_CHUNKED_PREFILL=true

== Kernel and WSL ==
Linux DESKTOP-H42OHK2 6.18.33.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun 18 21:54:43 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
Linux version 6.18.33.2-microsoft-standard-WSL2 (root@f1bbfb02316b) (gcc (GCC) 13.2.0, GNU ld (GNU Binutils) 2.41) #1 SMP PREEMPT_DYNAMIC Thu Jun 18 21:54:43 UTC 2026

== OS ==
PRETTY_NAME="Ubuntu 22.04.5 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.5 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy

== CPU ==
Architecture:                            x86_64
Vulnerability Spectre v1:                Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:                Mitigation; Enhanced / Automatic IBRS; IBPB conditional; PBRSB-eIBRS SW sequence; BHI BHI_DIS_S
Vulnerability Srbds:                     Not affected
Vulnerability Tsa:                       Not affected
Vulnerability Tsx async abort:           Not affected
Vulnerability Vmscape:                   Not affected

== Memory ==
               total        used        free      shared  buff/cache   available
Mem:            15Gi       4.3Gi       4.1Gi       137Mi       7.1Gi        10Gi
Swap:          4.0Gi       0.0Ki       4.0Gi
MemTotal:       16291468 kB
MemFree:         4347044 kB
MemAvailable:   11405716 kB
Buffers:           62548 kB
Cached:          7063944 kB
SwapCached:            8 kB
Active:           997496 kB
Inactive:        9597968 kB
Active(anon):      18816 kB
Inactive(anon):  3591072 kB
Active(file):     978680 kB
Inactive(file):  6006896 kB
Unevictable:          32 kB
Mlocked:              32 kB
SwapTotal:       4194304 kB
SwapFree:        4194224 kB
Dirty:              2676 kB
Writeback:             0 kB
AnonPages:       3469252 kB
Mapped:          1202920 kB
Shmem:            140924 kB
KReclaimable:     321640 kB
Slab:             527088 kB
SReclaimable:     321640 kB
SUnreclaim:       205448 kB
KernelStack:       12120 kB
PageTables:        29760 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12340036 kB
Committed_AS:   14114208 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      167360 kB
VmallocChunk:          0 kB
Percpu:             8512 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:   1349632 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      109568 kB
DirectMap2M:    11339776 kB
DirectMap1G:    14680064 kB

== Filesystem ==
Filesystem      Size  Used Avail Use% Mounted on
/dev/sdf       1007G   60G  897G   7% /
/dev/sdf       1007G   60G  897G   7% /
filesystem_type=ext2/ext3

== NVIDIA ==
Fri Jul 31 13:36:25 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.57                 Driver Version: 591.86         CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4060        On  |   00000000:01:00.0  On |                  N/A |
| 33%   50C    P3            N/A  /  115W |    7761MiB /   8188MiB |     22%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A              42      G   /Xwayland                             N/A      |
+-----------------------------------------------------------------------------------------+
name, uuid, driver_version, memory.total [MiB], memory.used [MiB], memory.free [MiB], utilization.gpu [%], utilization.memory [%], temperature.gpu
NVIDIA GeForce RTX 4060, GPU-db47722e-ac25-5779-5158-f0049241801a, 591.86, 8188 MiB, 7761 MiB, 196 MiB, 24 %, 12 %, 50

== Docker version ==
Client:
 Version:           29.6.2
 API version:       1.55
 Go version:        go1.26.5
 Git commit:        dfc4efb
 Built:             Thu Jul 16 16:11:35 2026
 OS/Arch:           linux/amd64
 Context:           default

Server: Docker Desktop 4.84.0 (234817)
 Engine:
  Version:          29.6.2
  API version:      1.55 (minimum version 1.40)
  Go version:       go1.26.5
  Git commit:       3d80467
  Built:            Thu Jul 16 16:12:20 2026
  OS/Arch:          linux/amd64
  Experimental:     false
 containerd:
  Version:          v2.2.5
  GitCommit:        e53c7c1516c3b2bff98eb76f1f4117477e6f4e66
 runc:
  Version:          1.3.6
  GitCommit:        v1.3.6-0-g491b69ba
 docker-init:
  Version:          0.19.0
  GitCommit:        de40ad0

== Docker runtime ==
 Server Version: 29.6.2
 Storage Driver: overlayfs
 Cgroup Driver: cgroupfs
 Cgroup Version: 2
 Runtimes: nvidia runc io.containerd.runc.v2
 Default Runtime: runc
 Kernel Version: 6.18.33.2-microsoft-standard-WSL2
 Operating System: Docker Desktop
 CPUs: 16
 Total Memory: 15.54GiB
 HTTP Proxy: http.docker.internal:3128
 HTTPS Proxy: http.docker.internal:3128
 No Proxy: hubproxy.docker.internal

== Image identity ==
id=sha256:ffb2d59b1c059a5bd8d781320c9f5189de8293693b7d95da54befddaa54abf52 repo_digests=["vllm/vllm-openai@sha256:ffb2d59b1c059a5bd8d781320c9f5189de8293693b7d95da54befddaa54abf52"] created=2026-07-25T02:53:04.076259045Z

== Model snapshot identity ==
model_revision=c1899de289a04d12100db370d81485cdf75e47ca
model_snapshot_host=/home/joel/.cache/huggingface/hub/models--Qwen--Qwen3-0.6B/snapshots/c1899de289a04d12100db370d81485cdf75e47ca
config.json -> ../../blobs/f5c3703b78ae2a478ae15b247e9f855e0ce2107b
generation_config.json -> ../../blobs/20a8a9156fc8c3f25295ca067f61fdf120d517c5
merges.txt -> ../../blobs/31349551d90c7606f325fe0f11bbb8bd5fa0d7c7
model.safetensors -> ../../blobs/f47f71177f32bcd101b7573ec9171e6a57f4f4d31148d38e382306f42996874b
tokenizer.json -> ../../blobs/aeb13307a71acd8fe81861d94ad54ab689df773318809eed3cbe794b4492dae4
tokenizer_config.json -> ../../blobs/417d038a63fa3de29cfde265caedae14d1a58d92
vocab.json -> ../../blobs/4783fe10ac3adce15ac8f358ef5462739852c569

== WSL user configuration ==
[wsl2]
networkingMode=mirrored
dnsTunneling=true
firewall=true
autoProxy=true
